Metabolite	MI	D5	D5	D5	D8	D8	D8	D10	D10	D10	D16	D16	D16	D20 fasted	D20 fasted	D20 fasted	D20 fed	D20 fed	D20 fed
ala-L	0	0.24692	0.21675	0.25010	0.29241	0.26807	0.24067	0.37207	0.38168	0.38975	0.41140	0.43257	0.46358	0.45348	0.44940	0.42993	0.21876	0.29448	0.25440
ala-L	1	0.14614	0.12805	0.14142	0.11540	0.15848	0.11311	0.07059	0.09534	0.09032	0.11368	0.09797	0.11370	0.09569	0.09382	0.10728	0.10890	0.10986	0.12046
ala-L	2	0.20753	0.21793	0.19211	0.18936	0.24444	0.21383	0.11388	0.13594	0.13546	0.16367	0.13041	0.14807	0.12122	0.11379	0.12534	0.15427	0.15117	0.16640
ala-L	3	0.39941	0.43726	0.41636	0.40283	0.32901	0.43239	0.44346	0.38703	0.38446	0.31125	0.33905	0.27465	0.32961	0.34299	0.33745	0.51807	0.44449	0.45873
ala-L_EC	0	0.08925	0.08574	0.08852	0.12393	0.09442	0.10831	0.14326	0.13924	0.14517	0.12230	0.14282	0.13634	0.14389	0.15796	0.14877	0.05619	0.05960	0.05693
ala-L_EC	1	0.01174	0.00890	0.01101	0.01458	0.01163	0.01218	0.01243	0.01491	0.01380	0.01048	0.00900	0.01049	0.01424	0.01288	0.01377	0.01032	0.00913	0.00950
ala-L_EC	2	0.03063	0.02405	0.02725	0.03450	0.02648	0.03405	0.02860	0.02724	0.02932	0.03103	0.03051	0.02944	0.03081	0.03183	0.03349	0.03440	0.03419	0.03392
ala-L_EC	3	0.86838	0.88131	0.87322	0.82699	0.86747	0.84546	0.81570	0.81861	0.81170	0.83619	0.81767	0.82373	0.81106	0.79734	0.80397	0.89908	0.89708	0.89964
arg-L	0	0.48636	0.35391	0.53627	0.63766	0.51803	0.47690	0.60074	0.64790	0.64103	0.70766	0.76424	0.79987	0.85326	0.86759	0.85590	0.62258	0.91010	0.73021
arg-L	1	0.00598	0.02244	0.03178	0.03568	0.04794	0.02406	0.03718	0.03769	0.04081	0.04473	0.04840	0.05075	0.04465	0.04330	0.04587	0.04315	0.02287	0.04698
arg-L	2	0.02590	0.01199	0.01973	0.02524	0.01378	0.03944	0.00890	0.00952	0.00760	0.00807	0.00625	0.00338	0.00698	0.00775	0.00632	0.00538	0.01337	0.00868
arg-L	3	0.00000	0.00000	0.00000	0.00000	0.00000	0.00101	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
arg-L	4	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
arg-L	5	0.07569	0.07839	0.09137	0.06242	0.06954	0.07414	0.06341	0.07159	0.06047	0.05845	0.05154	0.06069	0.04954	0.04893	0.06848	0.09374	0.04913	0.13847
arg-L	6	0.40607	0.53327	0.32085	0.23900	0.35071	0.38446	0.28977	0.23330	0.25009	0.18109	0.12957	0.08531	0.04557	0.03243	0.02342	0.23515	0.00453	0.07566
arg-L_EC	0	0.00944	0.00741	0.00596	0.01000	0.01070	0.01293	0.01332	0.01259	0.01377	0.05176	0.04420	0.04892	0.18177	0.19449	0.19400	0.07432	0.07313	0.07027
arg-L_EC	1	0.00147	0.00133	0.00086	0.00317	0.00444	0.00558	0.00186	0.00158	0.00219	0.00848	0.00789	0.00846	0.01549	0.01521	0.01754	0.00777	0.00651	0.00699
arg-L_EC	2	0.00006	0.00003	0.00003	0.00002	0.00009	0.00012	0.00002	0.00002	0.00005	0.00019	0.00007	0.00012	0.00015	0.00005	0.00045	0.00012	0.00003	0.00013
arg-L_EC	3	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
arg-L_EC	4	0.00070	0.00061	0.00066	0.00054	0.00066	0.00072	0.00057	0.00068	0.00059	0.00064	0.00045	0.00054	0.00009	0.00000	0.00000	0.00055	0.00051	0.00034
arg-L_EC	5	0.04030	0.03997	0.03974	0.04054	0.04145	0.04244	0.04009	0.04068	0.04078	0.03990	0.04072	0.04023	0.03441	0.03344	0.03683	0.03852	0.03715	0.03775
arg-L_EC	6	0.94803	0.95066	0.95275	0.94573	0.94266	0.93820	0.94415	0.94445	0.94263	0.89902	0.90666	0.90174	0.76810	0.75681	0.75118	0.87873	0.88267	0.88453
asp-L	0	0.38440	0.30537	0.35334	0.31584	0.37519	0.29350	0.41291	0.40106	0.41756	0.54208	0.59690	0.60532	0.49191	0.48687	0.46680	0.24965	0.36871	0.29545
asp-L	1	0.16198	0.16425	0.15076	0.15843	0.18387	0.16188	0.12518	0.14843	0.13955	0.13882	0.09950	0.12580	0.13708	0.13649	0.15735	0.11439	0.12477	0.11892
asp-L	2	0.21610	0.22649	0.23371	0.26655	0.24547	0.27371	0.21049	0.21904	0.21590	0.17256	0.14955	0.15722	0.16010	0.16718	0.16232	0.21043	0.18274	0.21666
asp-L	3	0.12599	0.14263	0.12892	0.18129	0.12257	0.17297	0.17648	0.15211	0.15054	0.09750	0.07987	0.06343	0.11426	0.11322	0.10825	0.21949	0.17874	0.20120
asp-L	4	0.11154	0.16125	0.13327	0.07788	0.07290	0.09794	0.07494	0.07936	0.07645	0.04906	0.07419	0.04823	0.09666	0.09624	0.10529	0.20604	0.14505	0.16777
asp-L_EC	0	0.00336	0.00000	0.00385	0.02863	0.01013	0.01371	0.02842	0.02381	0.01000	0.04650	0.05013	0.05334	0.07131	0.07554	0.07508	0.02787	0.02795	0.02789
asp-L_EC	1	0.01327	0.01170	0.02228	0.04100	0.02167	0.03639	0.04219	0.02988	0.03705	0.01523	0.03392	0.02465	0.03856	0.03803	0.04375	0.02112	0.02671	0.02072
asp-L_EC	2	0.00456	0.00323	0.00585	0.00690	0.00791	0.00970	0.01285	0.00563	0.00924	0.00417	0.00182	0.00000	0.00365	0.00223	0.00418	0.00574	0.00235	0.00586
asp-L_EC	3	0.03623	0.03533	0.04420	0.05840	0.03905	0.04852	0.04968	0.04463	0.04717	0.03202	0.03662	0.03504	0.03674	0.03552	0.03588	0.04259	0.03967	0.04113
asp-L_EC	4	0.94258	0.94974	0.92381	0.86506	0.92123	0.89168	0.86686	0.89605	0.89655	0.90209	0.87752	0.88697	0.84974	0.84868	0.84112	0.90269	0.90332	0.90440
cit	0	0.26566	0.24854	0.27253	0.28951	0.34723	0.28460	0.39383	0.39184	0.39924	0.42181	0.63025	0.52687	0.40033	0.50452	0.47295	0.22511	0.65672	0.31781
cit	1	0.13020	0.12840	0.13821	0.13165	0.14183	0.12786	0.12123	0.13117	0.13316	0.13496	0.09665	0.12008	0.12985	0.10618	0.11403	0.08402	0.05521	0.08483
cit	2	0.24808	0.24957	0.24442	0.24231	0.22680	0.23821	0.20230	0.20567	0.20280	0.19867	0.12474	0.16490	0.19802	0.16434	0.17742	0.18565	0.09746	0.18776
cit	3	0.12507	0.12742	0.12468	0.13705	0.11576	0.12969	0.10447	0.10273	0.09868	0.10808	0.06279	0.08316	0.11457	0.09384	0.10093	0.15846	0.07209	0.15155
cit	4	0.10251	0.11308	0.10256	0.09338	0.07405	0.09277	0.06946	0.06658	0.06125	0.05099	0.03353	0.04067	0.06529	0.06040	0.06290	0.15264	0.05467	0.12378
cit	5	0.12183	0.12540	0.10999	0.09980	0.08979	0.11929	0.10480	0.09825	0.10103	0.08204	0.05205	0.06360	0.08804	0.06927	0.07102	0.17218	0.06258	0.12309
cit	6	0.00666	0.00758	0.00761	0.00630	0.00454	0.00759	0.00391	0.00377	0.00383	0.00345	0.00000	0.00071	0.00390	0.00146	0.00075	0.02193	0.00128	0.01117
citr-L	0	0.52329	0.46468	0.49582	0.54075	0.52756	0.48434	0.46888	0.51225	0.54193	0.60276	0.59275	0.64311	0.61189	0.60526	0.63013	0.38293	0.48710	0.39688
citr-L	1	0.00000	0.00000	0.00000	0.00000	0.00000	0.02910	0.00000	0.01037	0.00000	0.01874	0.00000	0.02870	0.00000	0.01729	0.00000	0.01912	0.02032	0.04763
citr-L	2	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
citr-L	3	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
citr-L	4	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00925	0.00000	0.00532
citr-L	5	0.47671	0.52458	0.50418	0.45925	0.47244	0.48656	0.51997	0.46580	0.45807	0.37850	0.40725	0.32819	0.38811	0.37744	0.36987	0.57865	0.49258	0.54457
citr-L	6	0.00000	0.01074	0.00000	0.00000	0.00000	0.00000	0.01115	0.01158	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.01006	0.00000	0.00560
